dish_name,description,key_ingredients,sub_category,region_notes
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
